# view res/layout/activity_wakescreen.xml #generated:8
-keep class com.fima.glowpadview.GlowPadView { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.google.android.gcm.GCMBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.snoozi.snoozi.GCMIntentService { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.snoozi.snoozi.UI.AlarmReceiverActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.snoozi.snoozi.UI.AlarmSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.snoozi.snoozi.UI.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.snoozi.snoozi.UI.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.snoozi.snoozi.UI.SurveyActivity { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.snoozi.snoozi.UI.VideoActivity { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class com.snoozi.snoozi.database.MyDataProvider { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class com.snoozi.snoozi.receivers.VideoDownloadReceiver { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.snoozi.snoozi.receivers.WakeupBootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.snoozi.snoozi.services.AuthenticatorService { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.snoozi.snoozi.services.SyncService { <init>(...); }

